,Molecule,pubChem,MP,LogP
0,acetaminophen,"[{'StringWithMarkup': [{'String': '336 to 342 °F (NTP, 1992)'}]}, {'Number': [0.91]}]","{'StringWithMarkup': [{'String': '336 to 342 °F (NTP, 1992)'}]}",{'Number': [0.91]}
1,methamphetamine,"[nan, nan]",,
2,acyclovir,"[{'Number': [255], 'Unit': '°C'}, {'Number': [-1.76]}]","{'Number': [255], 'Unit': '°C'}",{'Number': [-1.76]}
3,vilazodone,"[{'StringWithMarkup': [{'String': 'MP: 227-279 °C /Vilazodone hydrochloride/', 'Markup': [{'Start': 16, 'Length': 24, 'URL': 'https://pubchem.ncbi.nlm.nih.gov/compound/Vilazodone%20hydrochloride', 'Type': 'PubChem Internal Link', 'Extra': 'CID-6918313'}]}]}, {'StringWithMarkup': [{'String': 'log Kow = 3.59 (est)'}]}]","{'StringWithMarkup': [{'String': 'MP: 227-279 °C /Vilazodone hydrochloride/', 'Markup': [{'Start': 16, 'Length': 24, 'URL': 'https://pubchem.ncbi.nlm.nih.gov/compound/Vilazodone%20hydrochloride', 'Type': 'PubChem Internal Link', 'Extra': 'CID-6918313'}]}]}",{'StringWithMarkup': [{'String': 'log Kow = 3.59 (est)'}]}
4,mycophenolate,"[{'Number': [141], 'Unit': '°C'}, {'Number': [2.8]}]","{'Number': [141], 'Unit': '°C'}",{'Number': [2.8]}
5,valganciclovir,"[nan, nan]",,
6,methenamine,"[{'StringWithMarkup': [{'String': '536 °F (sublimes) (NTP, 1992)'}]}, {'StringWithMarkup': [{'String': 'log Kow = -2.18 at pH 7-9, 20 °C'}]}]","{'StringWithMarkup': [{'String': '536 °F (sublimes) (NTP, 1992)'}]}","{'StringWithMarkup': [{'String': 'log Kow = -2.18 at pH 7-9, 20 °C'}]}"
7,pyrimethamine,"[{'StringWithMarkup': [{'String': '451 to 453 °F (capillary) (NTP, 1992)'}]}, {'Number': [2.69]}]","{'StringWithMarkup': [{'String': '451 to 453 °F (capillary) (NTP, 1992)'}]}",{'Number': [2.69]}
8,triazolam,"[nan, nan]",,
9,darifenacin,"[nan, nan]",,
10,tramadol,"[nan, nan]",,
11,dextroamphetamine,"[nan, nan]",,
12,linagliptin,"[{'StringWithMarkup': [{'String': '190-196'}]}, {'StringWithMarkup': [{'String': 'log Kow = 2.85 (est)'}]}]",{'StringWithMarkup': [{'String': '190-196'}]},{'StringWithMarkup': [{'String': 'log Kow = 2.85 (est)'}]}
13,enzalutamide,"[nan, nan]",,
14,anastrozole,"[{'StringWithMarkup': [{'String': '81-82 °C'}]}, {'Number': [1.58]}]",{'StringWithMarkup': [{'String': '81-82 °C'}]},{'Number': [1.58]}
15,mirabegron,"[nan, nan]",,
16,tranylcypromine,"[{'StringWithMarkup': [{'String': 'MP: 164-166 °C /Hydrochloride/'}]}, {'StringWithMarkup': [{'String': '1.58 (LogP)'}]}]",{'StringWithMarkup': [{'String': 'MP: 164-166 °C /Hydrochloride/'}]},{'StringWithMarkup': [{'String': '1.58 (LogP)'}]}
17,fostamatinib,"[nan, nan]",,
